Faculty_ID,Subjects_Handled,Students_Total,Prep_Hours,Research_Load_Hours,Committee_Duties,Admin_Tasks,Meeting_Hours,Sleep_Hours,Weekend_Work
F192,3,77,3,5,1,2,4,8,3
F193,2,47,7,2,0,3,4,6,2
F194,4,90,10,2,3,3,5,9,0
F195,1,20,3,5,1,1,4,7,2
F196,4,99,8,0,1,4,6,4,3
F197,6,160,15,4,1,3,3,9,1
F198,4,104,7,6,2,2,4,5,1
F199,2,59,4,7,0,4,10,7,0
F200,4,87,10,2,1,5,1,8,3
F201,3,101,5,3,2,4,5,6,0
F202,4,90,8,3,3,2,3,6,4
F203,5,119,13,5,3,0,4,5,2
F204,5,122,15,5,3,2,3,7,5
F205,2,22,5,5,2,4,7,6,4
F206,3,82,5,3,4,5,7,6,5
F207,2,41,3,5,1,2,6,7,0
F208,5,125,15,4,5,3,5,7,1
F209,5,107,11,5,2,3,4,8,0
F210,4,105,9,5,3,2,7,6,3
F211,3,73,3,3,1,3,6,8,0
F212,2,44,3,9,2,3,4,6,3
F213,3,75,7,5,1,3,3,5,1
F214,5,133,11,7,2,2,2,6,1
F215,1,40,3,6,2,1,6,8,3
F216,3,73,5,7,2,2,4,9,0
F217,3,71,8,3,4,4,6,8,0
F218,6,135,15,3,4,1,6,7,2
F219,1,20,3,0,1,3,6,4,4
F220,5,139,15,4,3,0,4,7,5
F221,5,113,12,5,0,0,7,8,3
F222,4,102,12,0,1,2,6,7,2
F223,5,156,10,8,3,1,8,7,0
F224,3,107,7,5,3,2,6,7,0
F225,2,43,3,4,1,3,1,6,1
F226,3,70,5,5,2,1,7,8,1
F227,1,20,3,5,4,2,1,7,5
F228,2,39,3,0,4,3,1,7,1
F229,4,102,8,3,1,2,5,6,0
F230,3,73,7,4,4,3,3,7,1
F231,3,78,9,5,0,5,6,5,2
F232,2,49,4,4,2,0,1,5,2
F233,2,62,7,6,1,3,6,6,1
F234,4,120,9,5,4,2,5,6,2
F235,3,98,9,2,1,2,7,5,4
F236,2,69,7,3,1,2,4,7,2
F237,3,103,6,4,0,2,2,9,1
F238,1,23,3,4,1,5,8,5,5
F239,2,53,6,1,1,2,2,5,2
F240,3,84,8,0,1,1,3,5,1
F241,2,50,5,7,0,2,1,7,2
F242,3,91,11,1,1,0,5,6,2
F243,2,53,8,4,3,1,5,8,4
F244,2,55,4,7,2,2,4,6,1
F245,4,103,5,11,4,6,4,6,3
F246,4,108,10,4,4,2,4,8,4
F247,1,22,4,10,4,0,5,6,3
F248,4,88,10,2,3,1,2,6,5
F249,1,20,4,6,0,4,6,7,3
F250,4,105,12,4,0,2,3,6,0
